Tcocos2d libraries
v7
r0
t336585183.114899
cCheck dependencies
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/xiaofengchen/Documents/Recipe/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/xiaofengchen/Documents/Recipe/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/xiaofengchen/Documents/Recipe/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/xiaofengchen/Documents/Recipe/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/xiaofengchen/Documents/Recipe/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureNode.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTextureNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTiledGridAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTiledGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/glu.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Recipe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/xiaofengchen/Documents/Recipe/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/xiaofengchen/Documents/Recipe/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

